Taxon,Enterobacterales,Gammaproteobacteria,Proteobacteria,Gracilicutes,Fusobacteria,Bacteria,Terrabacteria,Hydrobacteria
0-ref|WP_023051847.1|:1-693 outer membrane protein assembly factor [Cetobacterium somerae],,,,,1,1,,
0-ref|WP_060798921.1|:1-697 outer membrane protein assembly factor [Fusobacterium nucleatum],,,,,1,1,,
1-Terrabacteria-[Anabaena sphaerica],,,,1,,1,,
1-Terrabacteria-[Deinococcus radiodurans],,,,,,1,1,
1-Terrabacteria-[Microcystis aeruginosa],,,,,,1,1,
1-Terrabacteria-[Mycobacterium tuberculosis],,,,,,1,1,
1-Terrabacteria-[Thermus thermophilus],,,,,,1,1,
2-Hydrobacteria-[Borreliella burgdorferi],,,,1,,1,,
2-Hydrobacteria-[Helicobacter pylori],,,1,,,1,,
#2-Hydrobacteria-[Hydrogenobacter thermophilus],,,,,,1,,
#2-Hydrobacteria-[Persephonella],,,,,,,,
2-Hyrdrobacteria-[Leptospira alexanderi],,,,1,,1,,
3-Proteobacteria-[Bordetella pertussis],,,1,,,1,,
3-Proteobacteria-[Mariprofundus ferrooxydans],,,1,,,1,,
3-Proteobacteria-[Neisseria meningitidis],,,1,,,1,,
3-Proteobacteria-[Orientia tsutsugamushi],,,1,,,1,,
4-Gammaproteobacteria-[Aggregatibacter aphrophilus],,1,1,,,1,,
4-Gammaproteobacteria-[Aliivibrio fischeri],,1,1,,,1,,
4-Gammaproteobacteria-[Haemophilus influenzae],,1,1,,,1,,
4-Gammaproteobacteria-[Haemophilus pittmaniae],,1,1,,,1,,
4-Gammaproteobacteria-[Pasteurella multocida],,1,1,,,1,,
4-Gammaproteobacteria-[Photobacterium profundum],,1,1,,,1,,
4-Gammaproteobacteria-[Vibrio cholerae],,1,1,,,1,,
4-Gammaproteobacteria-[Vibrio parahaemolyticus],,1,1,,,1,,
Enterobacteriaceae-[Buttiauxella agrestis],1,1,1,,,1,,
Enterobacteriaceae-[Buttiauxella brennerae],1,1,1,,,1,,
Enterobacteriaceae-[Buttiauxella ferragutiae],1,1,1,,,1,,
Enterobacteriaceae-[Buttiauxella izardii],1,1,1,,,1,,
Enterobacteriaceae-[Buttiauxella noackiae],1,1,1,,,1,,
Enterobacteriaceae-[Buttiauxella warmboldiae],1,1,1,,,1,,
Enterobacteriaceae-[Cedecea davisae],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter amalonaticus],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter braakii],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter europaeus],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter farmeri],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter freundii],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter gillenii],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter koseri],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter murliniae],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter pasteurii],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter portucalensis],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter rodentium],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter sedlakii],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter werkmanii],1,1,1,,,1,,
Enterobacteriaceae-[Citrobacter youngae],1,1,1,,,1,,
Enterobacteriaceae-[Cronobacter dublinensis],1,1,1,,,1,,
Enterobacteriaceae-[Cronobacter malonaticus],1,1,1,,,1,,
Enterobacteriaceae-[Cronobacter muytjensii],1,1,1,,,1,,
Enterobacteriaceae-[Cronobacter sakazakii],1,1,1,,,1,,
Enterobacteriaceae-[Cronobacter turicensis],1,1,1,,,1,,
Enterobacteriaceae-[Enterobacter cancerogenus],1,1,1,,,1,,
Enterobacteriaceae-[Enterobacter cloacae],1,1,1,,,1,,
Enterobacteriaceae-[Escherichia albertii],1,1,1,,,1,,
Enterobacteriaceae-[Escherichia coli],1,1,1,,,1,,
Enterobacteriaceae-[Escherichia fergusonii],1,1,1,,,1,,
Enterobacteriaceae-[Escherichia hermannii],1,1,1,,,1,,
Enterobacteriaceae-[Escherichia marmotae],1,1,1,,,1,,
Enterobacteriaceae-[Escherichia ruysiae],1,1,1,,,1,,
Enterobacteriaceae-[Klebsiella aerogenes],1,1,1,,,1,,
Enterobacteriaceae-[Klebsiella huaxiensis],1,1,1,,,1,,
Enterobacteriaceae-[Klebsiella michiganensis],1,1,1,,,1,,
Enterobacteriaceae-[Klebsiella oxytoca],1,1,1,,,1,,
Enterobacteriaceae-[Klebsiella pneumoniae],1,1,1,,,1,,
Enterobacteriaceae-[Klebsiella variicola],1,1,1,,,1,,
Enterobacteriaceae-[Kluyvera ascorbata],1,1,1,,,1,,
Enterobacteriaceae-[Kluyvera cryocrescens],1,1,1,,,1,,
Enterobacteriaceae-[Mangrovibacter phragmitis],1,1,1,,,1,,
Enterobacteriaceae-[Mangrovibacter plantisponsor],1,1,1,,,1,,
Enterobacteriaceae-[Mangrovibacter yixingensis],1,1,1,,,1,,
Enterobacteriaceae-[Phytobacter diazotrophicus],1,1,1,,,1,,
Enterobacteriaceae-[Phytobacter palmae],1,1,1,,,1,,
Enterobacteriaceae-[Phytobacter ursingii],1,1,1,,,1,,
Enterobacteriaceae-[Plesiomonas shigelloides],1,1,1,,,1,,
Enterobacteriaceae-[Pluralibacter gergoviae],1,1,1,,,1,,
Enterobacteriaceae-[Proteus mirabilis],1,1,1,,,1,,
Enterobacteriaceae-[Proteus penneri],1,1,1,,,1,,
Enterobacteriaceae-[Proteus vulgaris],1,1,1,,,1,,
Enterobacteriaceae-[Pseudescherichia vulneris],1,1,1,,,1,,
Enterobacteriaceae-[Raoultella electrica],1,1,1,,,1,,
Enterobacteriaceae-[Raoultella planticola],1,1,1,,,1,,
Enterobacteriaceae-[Raoultella terrigena],1,1,1,,,1,,
Enterobacteriaceae-[Salmonella bongori],1,1,1,,,1,,
Enterobacteriaceae-[Salmonella enterica],1,1,1,,,1,,
Enterobacteriaceae-[Samsonia erythrinae],1,1,1,,,1,,
Enterobacteriaceae-[Scandinavium goeteborgense],1,1,1,,,1,,
Enterobacteriaceae-[Shigella boydii],1,1,1,,,1,,
Enterobacteriaceae-[Shigella dysenteriae],1,1,1,,,1,,
Enterobacteriaceae-[Shigella flexneri],1,1,1,,,1,,
Enterobacteriaceae-[Shigella sonnei],1,1,1,,,1,,
Enterobacteriaceae-[Shimwellia blattae],1,1,1,,,1,,
Erwiniaceae-[Erwinia amylovora],1,1,1,,,1,,
Erwiniaceae-[Erwinia psidii],1,1,1,,,1,,
Erwiniaceae-[Erwinia pyrifoliae],1,1,1,,,1,,
Erwiniaceae-[Erwinia tracheiphila],1,1,1,,,1,,
Erwiniaceae-[Mixta calida],1,1,1,,,1,,
Erwiniaceae-[Pantoea agglomerans],1,1,1,,,1,,
Erwiniaceae-[Pantoea stewartii],1,1,1,,,1,,
Hafniaceae-[Edwardsiella ictaluri],1,1,1,,,1,,
Hafniaceae-[Edwardsiella tarda],1,1,1,,,1,,
Hafniaceae-[Hafnia alvei],1,1,1,,,1,,
Morganellaceae-[Arsenophonus nasoniae],1,1,1,,,1,,
Morganellaceae-[Morganella morganii],1,1,1,,,1,,
Morganellaceae-[Photorhabdus luminescens],1,1,1,,,1,,
Morganellaceae-[Photorhabdus temperata],1,1,1,,,1,,
Morganellaceae-[Providencia rettgeri],1,1,1,,,1,,
Morganellaceae-[Providencia sneebia],1,1,1,,,1,,
Morganellaceae-[Providencia stuartii],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus beddingii],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus bovienii],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus budapestensis],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus cabanillasii],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus doucetiae],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus eapokensis],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus ehlersii],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus griffiniae],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus hominickii],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus indica],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus innexi],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus ishibashii],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus japonica],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus khoisanae],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus koppenhoeferi],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus kozodoii],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus mauleonii],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus miraniensis],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus poinarii],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus szentirmaii],1,1,1,,,1,,
Morganellaceae-[Xenorhabdus vietnamensis],1,1,1,,,1,,
Pectobacteriaceae-[Biostraticolatofi],,,,,,,,
Pectobacteriaceae-[Brenneriasalicis],,,,,,,,
Pectobacteriaceae-[Dickeyadadantii],,,,,,,,
Pectobacteriaceae-[Dickeyasolani],,,,,,,,
Pectobacteriaceae-[Pectobacteriumatrosepticum],,,,,,,,
Pectobacteriaceae-[Pectobacteriumbetavasculorum],,,,,,,,
Pectobacteriaceae-[Pectobacteriumcarotovorum],,,,,,,,
Pectobacteriaceae-[Pectobacteriumwasabiae],,,,,,,,
Pectobacteriaceae-[Sodalisglossinidius],,,,,,,,
Yersiniaceae-[Ewingellaamericana],,,,,,,,
Yersiniaceae-[Rouxiellachamberiensis],,,,,,,,
Yersiniaceae-[Serratiaentomophila],,,,,,,,
Yersiniaceae-[Serratiamarcescens],,,,,,,,
Yersiniaceae-[Serratiaproteamaculans],,,,,,,,
Yersiniaceae-[Serratiasymbiotica],,,,,,,,
Z-Erwiniaceae-[Wigglesworthiaglossinidia],,,,,,,,