ORIGINAL LABEL,OTT TAXON NAME,OTT TAXON ID,TAXONOMIC SOURCES
Anabaena sphaeric,Anabaena sphaerica,56106,ncbi:212446;gbif:5427269;irmng:11410088
Deinococcus radiodurans,Deinococcus radiodurans,563955,silva:Y11332;ncbi:1299;gbif:9797722;irmng:10033749
Microcystis aeruginosa,Microcystis aeruginosa,269069,silva:AB035549;ncbi:1126;worms:146558;gbif:3217630;gbif:7821770;irmng:10734981;irmng:10730591
Mycobacterium tuberculosis,Mycobacterium tuberculosis,604112,silva:X58890;ncbi:1773;gbif:3225140;irmng:10033268
Thermus thermophilus,Thermus thermophilus,276534,silva:EU616794;ncbi:274;gbif:5426395;irmng:10707944
Borreliella burgdorferi,Borreliella burgdorferi,1080470,silva:M60969;ncbi:139;gbif:3228185;gbif:7952970;irmng:10689673
Helicobacter pylori,Helicobacter pylori,123826,silva:AY366421;ncbi:210;gbif:3223395;irmng:10032463;irmng:10439494;irmng:10709534
Hydrogenobacter thermophilus,Hydrogenobacter thermophilus,904961,silva:Z30189;ncbi:940;gbif:3228282;irmng:10031507
Persephonella marina,Persephonella marina,734314,ncbi:309805;worms:572892;gbif:3228271;irmng:10542319
Leptospira alexanderi,Leptospira alexanderi,518712,ncbi:100053;gbif:5428209;irmng:10796428
Bordetella pertussis,Bordetella pertussis,373611,silva:AF142326;ncbi:520;gbif:3219833;irmng:11354203
Mariprofundus ferrooxydans,Mariprofundus ferrooxydans,191433,silva:JQ073806;ncbi:314344;worms:570892;gbif:5905994;irmng:11795652
Neisseria meningitidis,Neisseria meningitidis,611778,silva:AY146978;ncbi:487;gbif:3220226;irmng:10528686
Orientia tsutsugamushi,Orientia tsutsugamushi,320567,silva:D38626;ncbi:784;gbif:3221477;irmng:11424320;irmng:10543713
Aggregati bacteraphrophilus,Aggregatibacter aphrophilus,5282620,silva:M75040;ncbi:732;gbif:3222250;irmng:10435938;irmng:11338130
Aliivibrio fischeri,Aliivibrio fischeri,79581,silva:DQ187330;ncbi:668;worms:889930;worms:480250;worms:570701;gbif:5908955;irmng:10033157;irmng:11734129;irmng:11235929
Haemophilus influenzae,Haemophilus influenzae,682806,silva:AY613561;ncbi:727;gbif:3222212;irmng:11185101
Haemophilus pittmaniae,Haemophilus pittmaniae,372818,silva:AJ290754;ncbi:249188;gbif:3222203
Pasteurella multocida,Pasteurella multocida,623689,silva:JQ993873;ncbi:747;gbif:3222236;irmng:11120449;irmng:10662473
Photobacterium profundum,Photobacterium profundum,5251500,silva:DQ027055;ncbi:74109;worms:570736;gbif:3222392;irmng:11320665
Vibrio cholerae,Vibrio cholerae,219415,silva:X74697;ncbi:666;worms:395085;gbif:3222442;irmng:10032973;irmng:11187762
Vibrio parahaemolyticus,Vibrio parahaemolyticus,755192,silva:JF432066;ncbi:670;worms:422811;gbif:5427673;irmng:10032996;irmng:10032673
Buttiauxella agrestis,Buttiauxella agrestis,978732,silva:AJ293684;ncbi:82977;gbif:8899479;irmng:10962712
Buttiauxella brennerae,Buttiauxella brennerae,590628,silva:AJ233401;ncbi:82988;gbif:3221733;irmng:11034879
Buttiauxella ferragutiae,Buttiauxella ferragutiae,590635,silva:AJ233402;ncbi:82989;gbif:3221732;irmng:10030048
Buttiauxella izardii,Buttiauxella izardii,411233,silva:AJ233404;ncbi:82991;gbif:3221728;irmng:11184561
Buttiauxella noackiae,Buttiauxella noackiae,245774,silva:AJ293687;ncbi:82992;gbif:3221729;irmng:11049850
Buttiauxella warmboldiae,Buttiauxella warmboldiae,411241,silva:AJ233406;ncbi:82993;gbif:3221731;irmng:10924887
Cedecea davisae,Cedecea davisae,609760,silva:KC201361;ncbi:158484;gbif:3221932;irmng:10031172
Citrobacter amalonaticus,Citrobacter amalonaticus,659323,silva:FR870441;ncbi:35703;gbif:3221795;irmng:11205265;irmng:10030695
Citrobacter braakii,Citrobacter braakii,3818,silva:KC210853;ncbi:57706;gbif:3221791;irmng:10709803
Citrobacter europaeus,Citrobacter europaeus,5998277,ncbi:1914243;gbif:9554238
Citrobacter farmeri,Citrobacter farmeri,996778,silva:FN433016;ncbi:67824;gbif:3221799;irmng:10694259
Citrobacter freundii,Citrobacter freundii,424033,silva:AB741677;ncbi:546;gbif:3221800;irmng:10029729
Citrobacter gillenii,Citrobacter gillenii,996812,silva:JX294883;ncbi:67828;gbif:3221794;irmng:10029730
Citrobacter koseri,Citrobacter koseri,424070,silva:AB741685;ncbi:545;gbif:3221790;irmng:10033702;irmng:11287751;irmng:10028568
Citrobacter murliniae,Citrobacter murliniae,996821,silva:JQ795817;ncbi:67829;gbif:3221788;irmng:10843193
Citrobacter pasteurii,Citrobacter pasteurii,5626206,ncbi:1563222;gbif:7600571
Citrobacter portucalensis,Citrobacter portucalensis,279003,ncbi:1639133;gbif:9769073
Citrobacter rodentium,Citrobacter rodentium,996787,silva:AB682287;ncbi:67825;gbif:3221798;irmng:10028569
Citrobacter sedlakii,Citrobacter sedlakii,996796,silva:AB682286;ncbi:67826;gbif:3221793;irmng:11261163
Citrobacter werkmanii,Citrobacter werkmanii,996804,silva:AB741665;ncbi:67827;gbif:3221797;irmng:10736311
Citrobacter youngae,Citrobacter youngae,912618,silva:AB273741;ncbi:133448;gbif:3221792;irmng:11034104
Cronobacter dublinensis,Cronobacter dublinensis,385961,silva:EF059874;ncbi:413497;gbif:7888870
Cronobacter malonaticus,Cronobacter malonaticus,780120,silva:KC109002;ncbi:413503;gbif:7814659
Cronobacter muytjensii,Cronobacter muytjensii,780133,silva:FJ906909;ncbi:413501;gbif:7505051
Cronobacter sakazakii,Cronobacter sakazakii,935497,silva:HQ880307;ncbi:28141;gbif:8197673;irmng:11404798
Cronobacter turicensis,Cronobacter turicensis,780127,silva:JQ963896;ncbi:413502;gbif:7684105
Enterobacter cancerogenus,Enterobacter cancerogenus,200223,silva:JF681284;ncbi:69218;gbif:3221977;irmng:10735498;irmng:10679288;irmng:11402661
Enterobacter cloacae,Enterobacter cloacae,648458,silva:GQ260087;ncbi:550;gbif:3221980;irmng:10033028
Escherichia albertii,Escherichia albertii,5251868,silva:HM194884;ncbi:208962;gbif:5427575;irmng:11181015
Escherichia coli,Escherichia coli,474506,silva:GU594300;ncbi:562;worms:422817;gbif:6110934;irmng:10032107
Escherichia fergusonii,Escherichia fergusonii,474544,silva:HQ407221;ncbi:564;gbif:5427571;irmng:10694283
Escherichia hermannii,Atlantibacter hermannii,228615,silva:AB273738;ncbi:565;gbif:5427572;irmng:11384061
Escherichia marmotae,Escherichia marmotae,5587064,ncbi:1499973;gbif:8869052
Klebsiella aerogenes,Klebsiella aerogenes,355488,silva:GU265554;ncbi:548;gbif:3221992;irmng:11263648;irmng:10031484
Klebsiella michiganensis,Klebsiella michiganensis,981937,silva:JQ070300;ncbi:1134687;gbif:7847958
Klebsiella oxytoca,Klebsiella oxytoca,974249,silva:AF390083;ncbi:571;gbif:5427612;irmng:10707119
Klebsiella pneumoniae,Klebsiella pneumoniae,443477,silva:JN969315;ncbi:573;gbif:3221874
Klebsiella variicola,Klebsiella variicola,20649,silva:JN848785;ncbi:244366;gbif:5427611;gbif:5427618;irmng:10656674
Kluyvera ascorbata,Kluyvera ascorbata,440710,silva:AM933758;ncbi:51288;gbif:3221765;irmng:11114015
Kluyvera cryocrescens,Kluyvera cryocrescens,524765,silva:JF513193;ncbi:580;gbif:3221767;irmng:10796928
Mangrovibacter phragmitis,Mangrovibacter phragmitis,5906690,ncbi:1691903;gbif:9458474
Mangrovibacter plantisponsor,Mangrovibacter plantisponsor,43821,silva:EF643377;ncbi:451513;gbif:7594104
Mangrovibacter yixingensis,Mangrovibacter yixingensis,5628110,ncbi:1529639;gbif:8843404
Plesiomonas shigelloides,Plesiomonas shigelloides,940567,silva:GQ359962;ncbi:703;gbif:7705497;irmng:10436732
Pluralibacter gergoviae,Pluralibacter gergoviae,231389,silva:AB004748;ncbi:61647;gbif:3221987;irmng:10033031
Proteus mirabilis,Proteus mirabilis,524722,silva:AF008582;ncbi:584;gbif:5427601;irmng:11219851
Proteus penneri,Proteus penneri,112227,silva:DQ885258;ncbi:102862;gbif:5427605;irmng:10927876
Proteus vulgaris,Proteus vulgaris,524731,silva:FJ799903;ncbi:585;gbif:5427606;irmng:10252860
Pseudescherichia vulneris,Pseudescherichia vulneris,474557,silva:JQ958880;ncbi:566;gbif:5427573;irmng:11444955
Raoultella electrica,Raoultella electrica,895646,silva:AB762091;ncbi:1259973;gbif:7778003
Raoultella planticola,Raoultella planticola,814642,silva:EU360110;ncbi:575;gbif:3221740;irmng:10033220;irmng:11068694;irmng:10032881
Raoultella terrigena,Raoultella terrigena,974288,silva:JQ353812;ncbi:577;gbif:3221738;irmng:10698231;irmng:10540511
Salmonella bongori,Salmonella bongori,664514,silva:KC329819;ncbi:54736;gbif:5427596;irmng:10707125
Salmonella enterica,Salmonella enterica,338023,silva:AF276989;ncbi:28901;gbif:9701185
Samsonia erythrinae,Samsonia erythrinae,616076,silva:AF273037;ncbi:160434;gbif:3221882;irmng:10545606
Shigella boydii,Shigella boydii,332303,silva:HF558388;ncbi:621;gbif:3221855;irmng:10694262
Shigella dysenteriae,Shigella dysenteriae,332287,silva:JQ315914;ncbi:622;gbif:3221856;irmng:11035999
Shigella flexneri,Shigella flexneri,332280,silva:GQ304782;ncbi:623;gbif:3221854;irmng:10678672
Shigella sonnei,Shigella sonnei,332317,silva:X96964;ncbi:624;gbif:3221857;irmng:10032928
Shimwellia blattae,Shimwellia blattae,474533,ncbi:563;gbif:7740558;irmng:10032106
Erwinia amylovora,Erwinia amylovora,576181,silva:AF140339;ncbi:552;gbif:3222012;irmng:10529384
Erwinia psidii,Erwinia psidii,671959,silva:EU490597;ncbi:69224;gbif:3222004;irmng:10032486
Erwinia pyrifoliae,Erwinia pyrifoliae,985234,silva:AM980502;ncbi:79967;gbif:3222013;irmng:10032487
Erwinia tracheiphila,Erwinia tracheiphila,492526,silva:EU490598;ncbi:65700;gbif:3222009;irmng:11320758
Mixta calida,Mixta calida,185667,silva:GQ367478;ncbi:665913;gbif:8034850
Pantoea agglomerans,Pantoea agglomerans,1032074,silva:AB033602;ncbi:549;gbif:8905302;irmng:11186653;irmng:11070082;irmng:10035003;irmng:10436445
Pantoea stewartii,Pantoea stewartii,455670,silva:JQ659402;ncbi:66269;gbif:3221841;irmng:11320968
Edwardsi ellaictaluri,Edwardsiella ictaluri,174517,silva:EU231639;ncbi:67780;gbif:5427638;irmng:11091468
Edwardsi ellatarda,Edwardsiella tarda,857253,silva:FJ405301;ncbi:636;gbif:5427636;gbif:5427639;irmng:11191963;irmng:10863749
Hafnia alvei,Hafnia alvei,474474,silva:AB519795;ncbi:569;gbif:3222025;irmng:11180765
Arsenophonus nasoniae,Arsenophonus nasoniae,857269,silva:AY264674;ncbi:638;gbif:3221725;irmng:10550299
Morganella morganii,Morganella morganii,524741,silva:DQ885260;ncbi:582;gbif:5427640;irmng:11183672;irmng:10381781
Photorhabdus luminescens,Photorhabdus luminescens,140287,silva:X82250;ncbi:29488;irmng:10033920;irmng:11323721
Photorhabdus temperata,Photorhabdus temperata,1094889,silva:AJ007405;ncbi:574560;gbif:3221811;irmng:11027837
Providencia rettgeri,Providencia rettgeri,524707,silva:GQ923883;ncbi:587;gbif:3221719;irmng:10510519;irmng:10387575
Providencia sneebia,Providencia sneebia,7171,ncbi:516075;gbif:8028035
Providencia stuartii,Providencia stuartii,524784,silva:AF008581;ncbi:588;gbif:3221722;irmng:10032123
Xenorhabdus beddingii,Xenorhabdus beddingii,69504,silva:X82254;ncbi:40578;gbif:3221916;irmng:11161911
Xenorhabdus bovienii,Xenorhabdus bovienii,69553,silva:AB507818;ncbi:40576;gbif:3221919;irmng:10033662
Xenorhabdus budapestensis,Xenorhabdus budapestensis,924688,silva:AJ810293;ncbi:290110;gbif:3221918
Xenorhabdus cabanillasii,Xenorhabdus cabanillasii,846134,silva:DQ211711;ncbi:351673;gbif:7870866
Xenorhabdus doucetiae,Xenorhabdus doucetiae,846140,silva:DQ211702;ncbi:351671;gbif:7701788
Xenorhabdus eapokensis,Xenorhabdus eapokensis,5998968,ncbi:1873482;gbif:9451024
Xenorhabdus ehlersii,Xenorhabdus ehlersii,924682,silva:DQ202306;ncbi:290111;gbif:3221921
Xenorhabdus griffiniae,Xenorhabdus griffiniae,846128,silva:DQ211710;ncbi:351672;gbif:7945787
Xenorhabdus hominickii,Xenorhabdus hominickii,846173,silva:DQ205448;ncbi:351679;gbif:7556180
Xenorhabdus indica,Xenorhabdus indica,995570,silva:AM040494;ncbi:333964;gbif:7559833
Xenorhabdus innexi,Xenorhabdus innexi,398748,silva:AY521243;ncbi:290109;gbif:3221923
Xenorhabdus ishibashii,Xenorhabdus ishibashii,273953,silva:AB243427;ncbi:1034471;gbif:7957191
Xenorhabdus japonica,Xenorhabdus japonica,612309,silva:AB243426;ncbi:53341;gbif:7750891;irmng:10033663
Xenorhabdus khoisanae,Xenorhabdus khoisanae,348526,silva:HQ142625;ncbi:880157;gbif:8052211
Xenorhabdus koppenhoeferi,Xenorhabdus koppenhoeferi,795128,silva:DQ205450;ncbi:351659;gbif:8392996
Xenorhabdus kozodoii,Xenorhabdus kozodoii,846147,silva:DQ202308;ncbi:351676;gbif:7941968
Xenorhabdus mauleonii,Xenorhabdus mauleonii,846167,silva:DQ211715;ncbi:351675;gbif:8216151
Xenorhabdus miraniensis,Xenorhabdus miraniensis,846161,silva:DQ211713;ncbi:351674;gbif:8063927
Xenorhabdus poinarii,Xenorhabdus poinarii,69543,silva:D78010;ncbi:40577;gbif:3221914;irmng:10573424
Xenorhabdus szentirmaii,Xenorhabdus szentirmaii,924678,silva:DQ211712;ncbi:290112;gbif:3221926
Xenorhabdus vietnamensis,Xenorhabdus vietnamensis,795141,silva:DQ205447;ncbi:351656;gbif:8267527
Biostraticola tofi,Biostraticola tofi,266481,silva:AM774412;ncbi:466109;gbif:7722835
Brenneria salicis,Brenneria salicis,171245,silva:HM441252;ncbi:55214;gbif:3221943;irmng:11223396;irmng:10030987
Dickeya dadantii,Dickeya dadantii,54293,silva:AB713545;ncbi:204038;gbif:3221970
Dickeya solani,Dickeya solani,923426,ncbi:1089444;gbif:7564445
Pectobacterium atrosepticum,Pectobacterium atrosepticum,6942,silva:AF373178;ncbi:29471;gbif:3221946;irmng:10034656
Pectobacterium betavasculorum,Pectobacterium betavasculorum,745537,silva:AF373184;ncbi:55207;gbif:3221959;irmng:10034657
Pectobacterium carotovorum,Pectobacterium carotovorum,1000808,silva:GU129979;ncbi:554;gbif:8838874;irmng:11297615
Pectobacterium wasabiae,Pectobacterium wasabiae,745510,silva:JQ723958;ncbi:55208;gbif:3221950;irmng:10544498
Sodalis glossinidius,Sodalis glossinidius,257752,silva:AY861702;ncbi:63612;gbif:5427567;irmng:10736021
Ewingella americana,Ewingella americana,30945,silva:JF439581;ncbi:41202;gbif:5427619;irmng:10411371
Rouxiella chamberiensis,Rouxiella chamberiensis,5629300,ncbi:1513468;gbif:8261735
Serratia entomophila,Serratia entomophila,389573,silva:AB720153;ncbi:42906;gbif:3221761;irmng:10033371
Serratia marcescens,Serratia marcescens,433461,silva:EF102863;ncbi:615;worms:422818;gbif:3221754;irmng:10714910
Serratia proteamaculans,Serratia proteamaculans,409523,silva:AY902209;ncbi:28151;gbif:3221748;irmng:10540052
Serratia symbiotica,Serratia symbiotica,1056433,silva:FJ655530;ncbi:138074;gbif:8367549
Wigglesworthia glossinidia,Wigglesworthia glossinidia,189504,ncbi:51229;gbif:3222036;irmng:10034586